R_DEF: Internal format may change without notice
local
array vehicleType
color black
color btnred
color button
color highlight
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bb
drawable btn_bg
drawable ic_abc
drawable ic_account_circle
drawable ic_email
drawable ic_home
drawable ic_home1
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_person
drawable ic_phone
drawable ic_question_mark
drawable ic_security
drawable ic_sports_motorsports
drawable input_bg
drawable menu1
drawable motorcycle
drawable rider2
id addbtn
id address
id alternativecellno
id alternativecno
id alternativeno
id appbarlayout
id appname
id appsplash
id button_falseAlarm
id cellno
id cno
id delbtn
id drawerlayout
id firstname
id fn
id framelayout
id haveaccount
id home
id lastname
id listview
id ln
id login
id login_link
id logo
id logout
id nav_view
id nic
id password
id reg
id register
id rel
id relation
id relatives
id signupredirect
id startride
id text_view_countdown
id toolbar
id txtview
id updatebtn
id user_profile
id username
id vehicleno
id vehicletype
layout activity_login
layout activity_main
layout activity_register
layout activity_relative_register
layout activity_splash
layout fragment_home
layout fragment_logout
layout fragment_profile_user
layout fragment_relative_info
layout fragment_relative_register
layout fragment_relativeinfo2
layout fragment_relatives
layout fragment_timer
layout headermenu
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
string modelapi_url
string my_url
string navigationclose
string navigationopen
style Theme.AccidentDetectionApp
xml backup_rules
xml data_extraction_rules
